id,x1,x2
674,0.6159076961513612,0.40756681741635137
675,1.0281612833975613,-1.1628411746534084
676,-2.361024043785515,-0.15709334238739978
677,0.673111950569179,-1.7349301517449947
678,-0.4558921741265021,-1.0817117466067314
679,-0.39033158035592613,-0.4392680924396631
680,-2.2908555056707045,0.7992380165595656
681,2.002845087976037,0.2912257751845513
682,-0.2557221200762655,-0.9485676558815916
683,-1.2490265147193498,0.5990531666865271
684,0.3928950554779281,-0.5323563198554874
685,-0.6246906749509878,-0.76025070163125
686,-1.2419125038967418,-0.5518102423267325
687,-0.6152090970141089,-0.5257276605762969
688,-1.4621944119645038,0.5375799606657058
689,0.5269689980572577,-1.1806025448992845
690,2.3770918244872767,-0.8164070712097763
691,-1.0952114003500892,-0.4072028221439217
692,0.569156164338494,-0.23772262605913966
693,-0.4703994803047543,0.6618160971013671
694,0.3885076568542307,0.6427694069538492
695,-0.22102696281937168,-0.15798515925072218
696,-1.1474849323498388,-0.8614864203549611
697,0.0876033828103222,1.7701250401626893
698,0.743120217245299,-0.8412007059571035
699,1.4661698483725873,0.984781036593733
700,-0.3829597508809694,-0.8872894248661265
701,-0.7679018934301703,2.138900353591179
702,-0.0010898638149421061,0.46648957684413134
703,0.43919310816560464,0.41713256291162226
704,-0.11916286443599743,-1.0656475351945698
705,0.396287166720713,-0.37961460360910676
706,1.3129929860108096,-0.31662413191441086
707,-0.6452801846404168,-0.8073054099511889
708,1.173396155940363,0.2105904842092481
709,0.2900566066277393,0.8383785291865871
710,0.23188834187559706,-1.6332338932448116
711,0.19843361354241265,-0.8561924629383426
712,0.058274470965327514,0.45377667362156066
713,-0.8211549819982923,-0.6693571073226859
714,0.7353379795136261,0.7382789386563641
715,1.7514459077417668,1.3134220434396
716,0.642100771359204,-0.8011343018512723
717,0.24777612774254207,0.8147252964719361
718,-0.7247541394187093,0.3901477696031656
719,-0.944902725703953,0.6767499734891348
720,-1.5657870129263904,0.3740279353496573
721,0.9903968089132771,0.7992819936940708
722,-0.4154032934282679,-0.20147057993210596
723,0.4450518115301416,-0.2391134346249255
724,-0.6248618403129254,-0.32159977995543315
725,0.4105475649712846,0.7888363818482305
726,0.01284599628673879,0.3371651166898504
727,0.8647562623524229,-0.9636204599948732
728,-1.6340499453778867,0.36844506680954175
729,-0.12375957582848533,0.9575322912912604
730,-0.804636549708805,0.025723542595495492
731,1.2493884459296065,0.3622823995422138
732,-0.8737907094702235,1.424276775409208
733,0.36789936857636263,0.9931313868709856
734,-0.09558143167756074,0.9933459563547243
735,-0.9235088878996872,-2.2346170838371733
736,-0.9858667735638558,-0.09873797542210268
737,0.34477619175635976,-1.8230098397343082
738,-0.38734701301559793,-1.1402310421071724
739,-0.3412314426782586,-0.5227004796171092
740,-0.3514362983677644,0.6899523117740408
741,-0.8788468961248209,0.5861561635222935
742,-2.156541247635191,0.16127814635125368
743,-0.16080346300509515,0.6908797851551496
744,0.6398496708133802,-1.261843656428844
745,-0.4258191949511031,0.8939844236419884
746,-0.7146305120834328,-0.29935052070836476
747,-0.11938378203043937,0.432543889320653
748,-0.9409009297503791,-1.3740841450599723
749,0.10401910908551448,2.54747137918725
750,0.5338821321125747,1.9146794497474997
751,-0.6720848828458491,0.668803021349343
752,0.6674211410659824,-2.4772792515356823
753,-1.9394773229883493,2.337463823567656
754,0.1198627226394509,-0.9111367260757072
755,1.971476919499606,-0.24059220555046598
756,1.3828604920467238,-0.7216436185053526
757,1.304935987981185,-1.3059712088697297
758,-0.8556107270321955,1.2882920843476164
759,-0.2275789561304666,1.782332593194716
760,-1.9510998128192008,-0.038443114010014684
761,0.3892087686847102,0.4137247014720576
762,1.6547350792690168,0.08935878477103812
763,-0.22533992406057396,0.7274265498548897
764,-0.5510146040275521,1.765567833413386
765,0.31354523961210984,-0.9002976958987033
766,-0.6049523458339022,-1.1185389877386187
767,-1.3491930574633317,-0.6020205006587454
768,1.1248741507288604,-2.0173761173429487
769,-0.09526456268618687,1.2358462040566647
770,0.057514096344177174,0.9535899995595445
771,1.7867117213669372,0.931766531029824
772,1.1337702601173774,0.6581286002598411
773,-0.08138808096318835,1.8268624690236324
774,-0.27285522070649654,0.9769586234641895
775,-2.283063950776527,0.23194070917655304
776,1.143603185673788,-0.19485426423012506
777,-0.12664990887429045,0.03213924005915768
778,-0.7928950046200436,-0.0458289691683794
779,1.774644736958944,0.9591330531009685
780,-0.14669436329671998,-1.0311665659418483
781,0.5054228801563323,0.7278484694594894
782,-0.33829670386648364,-0.9588769092064725
783,-0.2893714611238904,0.2746193262653724
784,0.18607495874842578,0.3385503384364647
785,-0.5264385126295191,1.1202034333249475
786,-1.038052455559173,-1.9849941930813069
787,-1.9277396339498962,0.8213501050843265
788,0.34434532374042204,-1.5918307076792706
789,0.9638149876014738,-1.1825789819752826
790,-0.03255229259473541,-0.29768921812098803
791,-0.7881534519104689,0.11014300216924644
792,1.0018939422291737,-0.9504807784413671
793,0.614714982955681,-1.2686882311964491
794,-0.4885391563681494,-0.4120508792284769
795,-1.5344034246534488,-0.7190539171751757
796,1.346249927209884,-0.5471380346917355
797,0.32958705290656637,0.7243807023063781
798,0.18518615565258545,-1.2934451471664534
799,0.6319482395096837,-0.015497258276606538
800,0.3512645933610128,1.1058991659356046
801,-0.8811567953217072,-0.6557570475978889
802,0.6781774589706877,1.483802333240401
803,-1.4793175358854949,0.023891312511854078
804,2.182136194730315,1.551318571243795
805,-0.6558691593247782,0.47490814763335787
806,-1.048779657031739,-0.40490526256517134
807,-0.49190802339102657,0.04190075228910903
808,-1.4418933045373097,-0.7015514742243075
809,-0.28890360786272057,-0.17460649676742157
810,-2.295556983607027,0.570638886922925
811,-0.9537227446435383,-0.37524601418534487
812,1.139638666525998,1.019699525225915
813,-1.2635312586721028,-0.9283630088821809
814,-0.29420168590853946,1.2389821682346362
815,-0.9229754838042302,-0.057941046882938274
816,-0.2614698587475061,-0.7288735799744649
817,1.0693112943100807,0.6527131921699902
818,0.6369307371243645,-0.8687832943300954
819,1.7957887907611523,0.5534835300083133
820,0.2928417348465976,-0.5994339438831997
821,0.7513852836201824,0.26082333124141077
822,-0.24664868720292132,1.7883244105157974
823,0.6108231675076449,-0.22080748188213228
824,-2.5834196088759755,0.9393718421324441
825,-2.004637210619405,-1.5406548844723773
826,-1.6345172393637646,0.9058467842743423
827,-1.001767857042159,1.1988891541627125
828,1.5462077504124043,-1.5820842663095898
829,-0.9991398225358175,-0.4196536168907679
830,-0.12043964596071552,-0.23579447402791878
831,0.6114545395547364,0.860683337447954
832,-1.632889340736059,-0.650287338510664
833,0.1664684854727138,-1.5024656598373407
834,-1.2488545396627981,-0.9107425062686955
835,-1.0194311549928512,-0.2617311213097849
836,-0.9234966303199099,0.9376745737231371
837,-0.17515784776599652,1.619289489060306
838,0.1582781575701115,-0.044806710643196794
839,-0.4520422983516502,0.5988791296499005
840,0.020151733849244294,1.1500311033795982
841,-0.8163369218468935,0.33794893958329647
842,3.575288572908108,-0.036535914212493734
843,1.2694707865603412,-1.2130173040723617
844,0.8057718155721,0.6116832134171389
845,2.502628917522337,0.3904209250166429
846,1.623749559369813,1.1508704625592174
847,-0.15719193073053928,0.8257369483582071
848,-1.6478737682890368,-0.21225387031751597
849,0.10403303921612762,-0.023522729263839363
850,0.7858692873807848,1.2103253144156136
851,-0.5627879740521962,0.8432887203412595
852,1.6698574955610523,2.259592781079152
853,1.3195008388850669,1.2609859170905546
854,0.5959574620977192,0.45349651156973286
855,1.6284638345866556,0.7359316097928105
856,0.8714153352850622,-1.3541068108698382
857,-1.2425721312985079,0.053484773640879016
858,1.4186417797732012,0.5522596473726533
859,0.25749402810987154,0.7671804047916796
860,0.12438776517224825,0.6612174651700878
861,0.26779798836339486,0.23306445713184382
862,-0.5268621851514455,-0.12156330769769469
863,2.5547342562655406,-0.7808894414950173
864,-0.06299619805693114,0.5220142247113363
865,-0.021819651861552127,-0.20773552843698648
866,-0.37948062849292363,1.0893370629352523
867,1.2148658180541683,1.2710554542830743
868,-0.9605011204758427,-1.8410256544538852
869,0.07024565554171566,-0.8804449412965001
870,0.058130130443945764,1.7714239502800282
871,-0.9451017845891573,1.239278122267308
872,-1.0039256308761326,-0.025514882297408656
873,0.6528735279216143,0.3328895394052071
874,1.7374609740742124,1.889112247206006
875,-0.6645510327813006,-0.2164645296756636
876,-0.4861249634812909,-0.14446839747052412
877,0.055152335560574514,0.43326223458376095
878,0.602040828031436,0.5155556715093871
879,0.5034578021060327,0.5199110810043288
880,-0.11223113844733529,-0.17259729415608094
881,-0.5042571450198403,0.160133940075743
882,0.3796212579729749,-0.7371156335276763
883,2.6623071990303018,1.0402537332277406
884,-0.8129956010876821,-0.1973925040120334
885,1.6650253056880593,-0.6569741078318623
886,0.4272928757143941,-1.961832870524427
887,-0.7233014550674707,0.755909438059544
888,-0.6767077529880351,0.6394270481754187
889,1.5253679432314333,0.3262516151526744
890,-0.7604048564163763,-0.41557161701476253
891,1.2685219950227873,0.10515495069084844
892,0.17104991119039462,-0.7271724729327808
893,-0.7759922234570187,-1.4693484875998684
894,1.0237068159916278,-0.7383799321624921
895,-0.6899558781374983,-1.7533380726131222
896,-0.40657053289202477,-0.38977046044209746
897,-0.15915236303828756,0.31912282073122566
898,1.7238811937972969,-1.9174854148508929
899,-0.41009302980521883,-0.5118701954913208
900,-0.006890495957022152,-1.2794718289540516
901,0.7384437005303958,-1.177373666830674
902,1.4113495779491183,1.027315343814088
903,1.3051104570313705,-1.011060386611588
904,0.2097417369592384,1.2544813420414167
905,0.8160858344124549,0.03818206730760502
906,0.8625794585179392,-3.0518617486431663
907,-0.15008010631063112,0.0166160945184536
908,0.8196513293177283,0.013936962639124587
909,-0.9663039115204295,-2.6261564557747166
910,1.1533391220433,-0.035114803163999946
911,-1.2541911379444397,-0.14731219435008147
912,0.020181271893408806,0.10339393182929993
913,0.17596087972512137,0.09398251738442162
914,0.6959970308807126,0.7440511587070691
915,-0.052469255103047466,0.7310738558710912
916,0.5637657036718754,0.054740115832983466
917,0.9662693407409138,-0.48149025025442266
918,-1.4955189932772668,1.1451096008274786
919,0.8757760738313097,1.4985984487894501
920,-0.6677476534457616,1.6152166295151569
921,-2.361809866480117,-0.6488572179931035
922,1.3770580967875632,0.07488656798941547
923,0.014389712099120388,-0.08908392970650977
924,-0.8821487297975692,0.4553495244994497
925,-0.2294464803778872,0.1302407537257881
926,2.554179997625472,1.4333797790074632
927,0.1470924194463192,0.808460468891138
928,0.06797784707545436,1.0859602260296628
929,-0.829350883588956,-1.4579237735845545
930,1.4451488413942972,0.41769420776652594
931,-0.18889835400859456,-0.36196906756536995
932,-0.5918767182421525,2.0358048079355835
933,-0.11123294997888367,-0.7749580776274629
934,1.036718674099702,-0.545433244564364
935,1.0649760275830453,0.16438909230407747
936,-1.513627350708018,1.6141610023739794
937,0.7839484466810385,-1.7449828773326268
938,-0.9823634848830305,-0.14099947314543965
939,0.4812820211690824,0.0392355156969086
940,-0.4854242363392428,-0.39159682372038035
941,1.319953717738906,-1.1529945891769904
942,0.08720029956563663,-2.592087665993615
943,0.2870128414752549,-0.41099815413310903
944,-0.907773610752603,-0.25837369934969506
945,0.4420460208962249,1.338529379107625
946,0.07569315768512454,-0.3727287178849618
947,-0.5563806523275174,-0.8651039878721541
948,-0.1361094569158268,-0.7606231754214938
949,-1.3363714912849538,-0.5381069227395245
950,-0.27457215425874587,-1.5594906704924694
951,-0.18530995073690323,1.137578488065066
952,-0.0577523795320391,-0.7679116249962762
953,1.1446644038825582,-0.3528100617178403
954,0.12530301883147332,0.21829551971955724
955,-1.3595410837646038,0.4793688798120834
956,1.558926050433427,-0.6690331605995196
957,-0.7936111120848582,-1.0712410320513641
958,-0.010505957879438725,0.4703402987678329
959,0.3573026427209397,-0.12476101858448521
960,-0.8956522333835047,0.5080375955946111
961,-0.2775623646187026,1.2923144021839832
962,-0.5391375297503107,-2.327511260498636
963,2.960721449253438,-2.1867391358358446
964,-0.7568751937127796,-0.2920759299958415
965,-0.5890000987530115,-0.3231282025413912
966,2.222866158196559,0.5966187827998519
967,-0.6937102153804519,-0.7369447908111912
968,-0.14553216283109613,1.1881890741258192
969,-1.1330767972816898,-0.6783433266234826
970,-0.26500235603851335,0.2019312486388886
971,-0.13307882638810287,1.0697572670662892
972,0.05610639252034231,0.25810549043632786
973,-0.704013827084443,-0.18594356891831276
974,-1.3390281871439143,-0.26973904678313254
975,0.7673635445652024,-1.0109877857444198
976,-0.5647456895175694,0.9179950699479609
977,0.08782607186822232,-1.458290830367507
978,-0.9343411141332809,-0.39405881840117757
979,-0.8365468553019535,0.4415150538243076
980,-0.05979644508141083,1.5302934213984296
981,-0.09928174998964893,-1.081097522771585
982,-0.3578617962375907,-0.013885267566286604
983,-0.21240675035729922,-0.2799438246043125
984,-0.9280055347779832,0.3034839611726252
985,-0.9807045397686324,-0.3249770727054163
986,1.6400530998473437,-1.1216093700252527
987,-0.031876559276640556,-1.5228126777172908
988,1.6081074446085861,-1.4940474311389886
989,-1.6278120880864486,0.739241135053096
990,-0.15175144462300785,-0.9066936437878522
991,1.3436241144413037,0.6237364486242953
992,-0.7120861789626487,-0.5426769559617619
993,0.7793176055787985,0.5826510275602929
994,0.12049227978272771,-0.18179004187209497
995,-1.2175797715423526,1.5261848754673888
996,1.3365591318809793,-1.2530499599753178
997,-0.792971373828551,-0.1042235152132177
998,1.1295143124249138,1.9579673778439086
999,1.0148863320884247,-1.4743100454017584
1000,-0.11292383870902002,0.2150459459179216
1001,-0.4529813599493186,-0.10196994503655732
1002,1.3633602607201323,0.7865939265201554
1003,1.5894795080757806,-0.5983036337517247
1004,-0.969480478303679,-0.7610885254700175
1005,0.21204621310893676,0.3221697265939062
1006,-1.484631988506958,1.3521444700268304
1007,0.11344407166933175,0.10608021781582483
1008,0.005479983630398665,-0.5844738070460936
1009,2.0895103092712892,-1.031339774893267
1010,0.04940487061815972,-0.5579974881035037
1011,-0.864011700505676,0.42037069295767426
1012,-0.6317499528292165,0.368306659204066
1013,0.4567921391184588,-0.8406495546531808
1014,-1.8843694429335327,0.46131016698797084
1015,-0.35153316052768413,-1.6925821022127465
1016,-0.29878460607254675,1.0277537793789258
1017,-0.0019162744970321849,0.1272101880642512
1018,0.002917439767894123,1.0600235322313076
1019,-0.28395576106009307,-0.11790590669339719
1020,-0.4584082074282013,0.20613089596479867
1021,0.20342585777484545,0.5511731123245978
1022,1.430979091164983,0.42986095234201727
1023,-1.5864556640495167,0.6982645873606915
1024,0.6695739734298523,0.3189163780124431
1025,0.5141362200606007,-0.5416531611116863
1026,0.5197868344253289,1.4719662855662712
1027,-0.5222813259925474,-0.3618761969309528
1028,-0.4578532627067193,0.8388826944869765
1029,-1.2972286865799099,-0.47418499458667884
1030,1.388586634661257,-0.8430398132412747
1031,1.531461888899925,1.8472229262149613
1032,-0.41900115609956995,0.7704829298399593
1033,0.1637858828385584,0.5010474492807064
1034,-0.645549620687308,0.22459469104206808
1035,0.9112066367685049,0.1015186430209006
1036,0.18391277332344413,-0.518117174100654
1037,-0.84038418833059,2.150110960930679
1038,-1.0974172520901049,-0.09183819781760497
1039,-0.5535063903870633,-0.9504351451635746
1040,-0.15045085933143,0.9801449365570921
1041,-0.04028925279302337,0.20665708522724788
1042,-0.1659409010045677,1.3338902802031434
1043,1.37735264837046,1.200131823931891
1044,-0.8077880869885159,0.872067468808183
1045,0.9036951016904795,-0.3991025352453331
1046,0.6248375595731442,0.10129784567355266
1047,-0.48743890002673285,0.46018688801882507
1048,0.6602332147041563,-0.28099068865512583
1049,0.45180534962099284,0.4282289787304063
1050,-1.3475824588919993,-0.6783688272113106
1051,0.9619412908244019,0.42077166238661257
1052,-0.24811961753560507,-0.32673859608851963
1053,-1.6897567878594268,0.22297307539909808
1054,1.0851648546755819,-1.4161278642429371
1055,-2.768155922126572,-1.834512823219691
1056,0.43598324727749027,-0.32299359430763136
1057,0.5773935102675094,2.2116886100749333
1058,-0.43779921756466084,-1.1395365227581824
1059,1.9842131141811736,0.5421831097894818
1060,2.1370819865841897,0.8298804949352915
1061,0.6226842834595421,-0.8910707064427378
1062,-0.35592094910238214,1.349033855407703
1063,1.0892342619524416,0.5618633248530123
1064,0.18149163714397093,1.2457323757782837
1065,1.7619613306291657,-1.2317238717571057
1066,0.28964630912265943,0.912202382984745
1067,-0.11565120002705913,-0.7593950766825612
1068,-0.648516000050807,0.9896584278417828
1069,-0.07092991867208798,-1.4562908737778217
1070,-1.5156873757908327,1.273585426393916
1071,-0.8519726736653255,0.9197009196530433
1072,0.6894163421762807,-1.4158571640203297
1073,1.0110512874176705,0.43725813898302895
1074,-0.5256004583184833,-0.34438323493160466
1075,3.1737220251050386,-2.566688316303238
1076,-0.24916406922480183,-0.4986714563716352
1077,0.3141117727961312,-1.562977923282783
1078,0.7187885881046517,2.052749417488454
1079,-1.1959533144333367,-0.8646636695106742
1080,-0.08770874087563565,-1.4308805985938746
1081,-0.6032177327742079,-0.46164518422327383
1082,-1.2926143281274662,1.2237053662536712
1083,0.6356174189148214,1.241881362917459
1084,1.3146685101811355,0.04610106503753299
1085,0.5657430340255544,0.9294369529654202
1086,-0.6409438426952241,-0.6781953702803373
1087,-0.27251295628076844,1.4133285777854854
1088,-0.3513836908144886,-0.6944780383472263
1089,1.044004565947849,0.8490938696049742
1090,2.0874759458960392,0.6172953849852272
1091,2.1049261903354703,-0.8198336577488203
1092,0.8281555645337427,2.069481471032541
1093,-1.39024449757058,1.0110651414361904
1094,-0.2562494515648091,-0.16427376654999742
1095,-1.162249124308547,1.6237085367051938
1096,0.5517302781683392,1.6022702118353818
1097,-1.1043841811803317,-0.09020721974473433
1098,1.0957557057003073,-0.6455725779262863
1099,-1.269695055879264,-0.9243942997390253
1100,0.7157167504626016,-0.5351087348172676
1101,-0.3301209031697213,0.7839828317082079
1102,-0.1973015431064904,0.679150622633399
1103,-2.048594730353104,0.6690234302991513
1104,-0.5475009868650529,0.2614000744867226
1105,-2.691200752951682,-2.3271662426290303
1106,0.5918706443713017,0.8877875953532907
1107,0.20382267975758298,1.1211442469067765
1108,1.4127199740377552,-0.020820793386560694
1109,0.5328763893715163,1.8099228663483937
1110,0.5653404131689576,-0.07279435280490801
1111,-0.735167453712387,1.2354528372149027
1112,-1.1100785645306661,-0.7594382193203718
1113,-0.5394207367136217,-0.2972992644776247
1114,0.7682695289566688,0.07224715440452552
1115,2.810351074672961,0.08277757302483611
1116,-0.15532311019483536,0.9457951326211788
1117,1.399241494521904,-1.5314204232725308
1118,-0.3358395041987794,-1.8817960551054247
1119,-1.7250036480596778,-1.141310202023489
1120,0.7307319962568712,0.06309442894873354
1121,-0.4641348557995707,-0.8575004805785552
1122,1.0558162494071834,0.19619015986980548
1123,-2.6212839158736334,-0.8940932123182603
1124,-0.32076706401231364,-0.17330887249232477
1125,-1.8971121474680188,-0.008403559797448602
1126,-0.25277954787413764,-0.6383573957190612
1127,-0.7114557718601348,0.4617851607562568
1128,-0.7449019635454597,-0.8693541983846644
1129,-0.18678467298343696,0.7169518531913643
1130,-0.34083231955757787,0.8219565703709515
1131,2.4096593307172824,0.1310848723847459
1132,1.1926449401392076,-1.6608289628848054
1133,-1.188782379264845,-1.5341134228501476
1134,-0.3614816350338334,0.568938585991843
1135,-1.223980981880408,0.38785387847945835
1136,0.8951524053338152,0.8921095488922413
1137,-0.7234795720646784,1.0633929553339994
1138,-0.8686387683652315,1.3890938780370472
1139,-0.6599158725188388,0.5416333884430163
1140,-1.4808306202155501,-0.624436223044035
1141,-0.3038363315142568,-1.083088757423504
1142,0.5937715594328398,0.014222729261276268
1143,0.8416060888347406,-0.4081378069327741
1144,1.5996756945906172,1.0190050711677738
1145,0.27879465351502886,0.5174363285916472
1146,1.4615071502004555,-0.5395313812364115
1147,-0.557514290045962,-1.279101910126112
1148,0.9009975564100715,-0.2974063653239427
1149,-1.2446452875023102,1.2563130243803349
1150,-1.3006884401988612,0.8692333142975115
1151,1.2967748811645434,-0.0016993314056426567
1152,1.6298444615134282,0.27981944878467513
1153,-0.5906917498403857,0.7987759083991404
1154,-1.598566441209593,-0.545305394369022
1155,-0.5550473413938093,-0.4503670419214357
1156,0.24297239504657123,0.8248744943814327
1157,0.4742273281841487,0.19767552612836248
1158,-0.35814931346493584,0.9205206678879305
1159,0.16879918355265316,-2.430496125699004
1160,-0.04571342013732365,0.5518431741190533
1161,1.1333505609357093,-0.8062503791945944
1162,-0.7222027039073248,-0.8789291857547608
1163,-0.04366252572370987,-1.0235355481763093
1164,-2.200124286253059,3.036687062176773
1165,-0.9420581956802435,0.5068094177057734
1166,1.6642004720576065,0.3528946964637459
1167,-0.8997152885233746,0.9324079771313857
1168,2.172623162272263,0.09285293358208209
1169,0.14032715800791679,0.4440771480578763
1170,-1.8760913394875098,-0.7985324582162596
1171,0.888887318789414,-0.8991834169390407
1172,-1.0449506244646887,0.6321945146385628
1173,-0.7513247229296808,1.2267202099881467
1174,-1.265535434940302,1.253374473786225
1175,-0.8683778943085358,-0.2016291515122567
1176,0.5578235099625862,0.12317616495077179
1177,0.9872419265358983,-0.3067063307839657
1178,-0.49141936653501345,-0.2012938309491784
1179,-0.5550969709513228,0.6001580098828553
1180,-1.167371643812786,0.46064803422708755
1181,-0.4858862363252935,-0.2852399360204775
1182,-0.9070196803866724,0.41152642420665
1183,0.45490059806862404,-0.684481611458709
1184,-0.7471229943089707,-1.0039549741856961
1185,2.106238623211424,0.12122959541866982
1186,1.3435167174252796,-1.113668605110972
1187,-1.1227947884398641,-0.4581878242289625
1188,0.9441234604968264,-0.21032550991017213
1189,0.25590431007425235,1.5340771880959512
1190,-0.650566749519368,-0.9172096761262879
1191,0.19356975839153237,-0.13150954244462956
1192,0.22825569274459226,0.21713456342431028
1193,0.23389696704091614,-0.8889778664975836
1194,-0.03751954154554035,-0.8292534775520289
1195,-1.4772058215045423,1.424476023745573
1196,-0.14130094492285117,-0.23253539216543878
1197,-1.8767612883747,-0.012840924237382005
1198,1.094100235933479,-1.1110898953299604
1199,-0.17775456668881928,0.010282848442386779
1200,-0.20609614326633577,0.1930620508944664
1201,0.16604885850594836,-0.4272452587718906
1202,1.0253612119407305,0.035705518815429
1203,0.5670435528876234,0.23344341674730543
1204,2.0824606620741295,-1.2661352335978555
1205,-0.05565086623470119,0.550771762398422
1206,0.6977621445151566,-1.537443968099672
1207,1.4845770468285844,0.5870690120535325
1208,-0.0568193856029174,0.32080838856704436
1209,-0.565525328688144,0.3891148630757612
1210,-1.6314756187133972,-0.3130047289753844
1211,0.12238329197983774,-1.7615797328548979
1212,-1.6853514897997046,-0.24169633826980147
1213,0.3535268923689353,-0.4639030981498039
1214,1.4526324428169521,-0.20488599167270705
1215,0.3454026502909347,0.6549174259975187
1216,1.1811038109504892,-0.18570167125651343
1217,-1.2459416117238769,1.4449196176469268
1218,-0.6067786677395699,1.6336860189912736
1219,0.3441891777411926,1.8982119773965236
1220,1.204613677887585,-2.2065553553588297
1221,-0.06305883847131044,-1.0336236903703995
1222,-1.3920843931187876,1.362749527912035
1223,1.5298519011345575,0.3413205009409942
1224,-0.3825277103975606,0.686724300358949
1225,-1.4673505139365002,-0.48668572919921965
1226,-1.2966800797113922,-0.7851982437413219
1227,-0.22410866359568404,1.2175092745845124
1228,0.66951360111779,-1.6466039824751353
1229,1.4698096064110782,0.9241631092592203
1230,0.2612526518906038,1.4606809727183256
1231,0.11347102821705425,-2.1536644208275315
1232,0.880996945728741,0.8138200921453103
1233,2.4415425772977244,-1.037754991769445
1234,-0.27475815264134584,0.5221346660356422
1235,0.4321461477124331,-0.060122160535497474
1236,-0.8469789642731151,-0.7207611692464321
1237,1.360165719264226,-0.35700069246294536
1238,0.1293804979508279,-0.03918007380615553
1239,-1.0282897021384423,-0.6701664287090563
1240,1.5136499769501082,0.8938889870590984
1241,-0.01077199351822748,-1.6291552133480667
1242,1.3664335813409583,-1.054304933004646
1243,1.5141893012439394,-0.38049978374409665
1244,-0.04811901778549027,-2.025155110084878
1245,-0.16448199942353672,1.0983565555960177
1246,-1.9228238151451587,0.25940369338143343
1247,0.2356449418076007,-0.7200818931111419
1248,-1.9108056450512778,1.3059293094137203
1249,0.4154284732922737,1.0787781605700664
1250,-0.46094955231373125,-1.1104539936554705
1251,-0.2631500225714283,0.506673435118453
1252,-0.7654487495302785,-1.7122711053489288
1253,2.175303628320185,-0.4398058961357085
1254,-2.141291210209518,-0.3843713622504004
1255,-1.0418027048354699,0.8426707689411905
1256,-0.8253925606999293,0.33166667107394465
1257,0.4892972435591009,1.7064539658676583
1258,-1.207469099519991,-0.05896394836647096
1259,-0.409327047442684,0.6474908547301981
1260,1.165090788467546,-1.1216276148835498
1261,0.673158063175653,-1.0064511533342726
1262,-0.47130467728957215,0.3365670147128699
1263,-0.4000039071553197,-0.4930626093515614
1264,0.3075150412271643,-0.9855196938798391
1265,-0.5685829380070292,0.10864906429817159
1266,0.6254115938970227,0.38793914036940863
1267,-2.946418772574339,0.5006777626670529
1268,0.8785803295798909,0.5520294742370305
1269,-0.6027357097459554,0.3554153953964307
1270,-0.8471385268472136,-0.7254896746653584
1271,1.033230139116423,0.07869546864511236
1272,0.27960048795083803,1.441094225721708
1273,-1.4624696972874842,-2.0923736116871066
1274,-0.06369271523590676,-1.2043873675853243
1275,0.6883486721732657,0.9178655444583341
1276,-1.4016632626248677,2.2130065484252466
1277,-1.0557455891151721,-0.14063704210198455
1278,-0.32014864286531425,1.633061266201444
1279,1.4645284874415725,0.8893981762356239
1280,-0.21951516773839166,-0.4186340735429223
1281,-0.42892108439706844,-0.16682748888159266
1282,0.5792311720195363,-0.28883696838061074
1283,0.8885818596059778,0.8941090102896343
1284,1.6784243867500679,0.7681974370633717
1285,-0.19154231197605381,-1.860839092737308
1286,-1.5509240120840397,2.3192560419135915
1287,0.7969245398483887,0.9967087699067357
1288,0.21146665307049117,-0.0064858312182777
1289,-1.1694241416096218,0.7441656561669563
1290,-0.32255267509575986,-0.5816103790018542
1291,0.008101190998698984,0.6661228064429412
1292,-1.47084445553359,-1.8637153790465013
1293,0.9846851856406106,-0.4199687237655904
1294,0.9184658860373034,0.17322183854964032
1295,0.713329760162355,0.048295364180872005
1296,0.5526886325892454,-1.0416131067923564
1297,0.779128556892762,-1.7938321768200707
1298,0.16399426430702344,-1.758201445765987
1299,-0.11758714890577775,0.6660438117460505
1300,-0.5771422887252714,-0.5816876295189572
1301,0.12869429577824773,-0.8645249199520285
1302,-0.14136435875492082,-0.010005649969703666
1303,0.08016117668821802,-0.2507899125292851
1304,-0.6579052201962526,-0.6638752255775775
1305,0.005135468196928625,-0.18870977056288915
1306,0.37637646264909824,-0.42383150579807954
1307,0.2139675873106755,0.5094785226158033
1308,-0.3494782489801848,0.9145885447426862
1309,-0.5134144126272511,-0.10273116303059297
1310,-0.38069844948685433,-0.6782892704994025
1311,-1.1267640244279389,-1.5359576232756302
1312,-0.7615837749340628,-0.8572654073344331
1313,-0.8896385602373494,-1.3370967586992708
1314,0.12638971263205262,-0.37584472421446735
1315,0.04275854706126611,0.7613280005904159
1316,1.1935463731913738,-0.1380480074588301
1317,0.006448202273861256,0.0041691227065258725
1318,0.7989691427536928,1.4093642103609954
1319,-1.2943376041093002,0.5449499097950002
1320,0.13857434907971788,1.9727164557298336
1321,-0.5196575269841927,0.19372882336608566
1322,0.36456078615584553,-0.6601178511820135
1323,1.3577775963072183,1.1188879069731965
1324,0.22545738698027393,-1.0688799178107193
1325,-0.18588753474879255,-1.052506613672603
1326,0.5621554702045733,-0.21063766591735494
1327,0.23527514005102307,-0.0641866140593621
1328,0.23748730849421215,0.6195559531614997
1329,-0.4595512429846283,-0.16695271665462064
1330,-0.37034285114207754,1.0976259105027732
1331,0.5299927863878037,0.0013022706075338122
